year,lgID,tmID,playoff,made_playoff,made_QF,made_CF,made_F,G,W,L,T,OTL,Pts,Pts/gm,SoW,SoL,GF,GA,PIM,PIM/gm,PPG,PPC,SHA,PKG,PKC,GF/gm,GA/gm,PPG/gm,PPG_eff,PKG/gm,PK_eff
2000,NHL,NAS,,0,0,0,0,82,34,36,9,3,80,0.98,,,186,200,944,11.5,51,361,4,49,331,2.27,2.44,0.62,0.141,0.60,0.148
2000,NHL,NJD,F,1,1,1,1,82,48,19,12,3,111,1.35,,,295,195,1235,15.1,71,310,6,49,320,3.6,2.38,0.87,0.229,0.60,0.153
2000,NHL,NYI,,0,0,0,0,82,21,51,7,3,52,0.63,,,185,268,1339,16.3,51,386,14,79,445,2.26,3.27,0.62,0.132,0.96,0.178
2000,NHL,NYR,,0,0,0,0,82,33,43,5,1,72,0.88,,,250,290,1522,18.6,65,363,12,86,400,3.05,3.54,0.79,0.179,1.05,0.215
2000,NHL,OTT,CQF,1,0,0,0,82,48,21,9,4,109,1.33,,,274,205,1062,13.0,71,381,5,49,361,3.34,2.5,0.87,0.186,0.60,0.136
2000,NHL,PHI,CQF,1,0,0,0,82,43,25,11,3,100,1.22,,,240,207,1183,14.4,55,350,9,55,314,2.93,2.52,0.67,0.157,0.67,0.175
2000,NHL,PHO,,0,0,0,0,82,35,27,17,3,90,1.10,,,214,212,1337,16.3,57,343,6,64,432,2.61,2.59,0.70,0.166,0.78,0.148
2000,NHL,PIT,CF,1,1,1,0,82,42,28,9,3,96,1.17,,,281,256,1585,19.3,76,375,11,78,405,3.43,3.12,0.93,0.203,0.95,0.193
2000,NHL,SJS,CQF,1,0,0,0,82,40,27,12,3,95,1.16,,,217,192,1364,16.6,57,406,10,61,441,2.65,2.34,0.70,0.140,0.74,0.138
2000,NHL,STL,CF,1,1,1,0,82,43,22,12,5,103,1.26,,,249,195,1345,16.4,72,385,7,57,389,3.04,2.38,0.88,0.187,0.70,0.147
2000,NHL,TBL,,0,0,0,0,82,24,47,6,5,59,0.72,,,201,280,1404,17.1,53,424,11,72,422,2.45,3.41,0.65,0.125,0.88,0.171
2000,NHL,TOR,CSF,1,1,0,0,82,37,29,11,5,90,1.10,,,232,207,1430,17.4,57,355,9,55,366,2.83,2.52,0.70,0.161,0.67,0.150
2000,NHL,VAN,CQF,1,0,0,0,82,36,28,11,7,90,1.10,,,239,238,1113,13.6,71,416,11,74,387,2.91,2.9,0.87,0.171,0.90,0.191
2000,NHL,WAS,CQF,1,0,0,0,82,41,27,10,4,96,1.17,,,233,211,1141,13.9,75,353,7,62,391,2.84,2.57,0.91,0.212,0.76,0.159
2001,NHL,ANA,,0,0,0,0,82,29,42,8,3,69,0.84,,,175,198,1254,15.3,43,373,9,46,330,2.13,2.41,0.52,0.115,0.56,0.139
2001,NHL,ATL,,0,0,0,0,82,19,47,11,5,54,0.66,,,187,288,1290,15.7,37,306,12,65,358,2.28,3.51,0.45,0.121,0.79,0.182
2001,NHL,BOS,CQF,1,0,0,0,82,43,24,6,9,101,1.23,,,236,201,1454,17.7,39,283,5,45,348,2.88,2.45,0.48,0.138,0.55,0.129
2001,NHL,BUF,,0,0,0,0,82,35,35,11,1,82,1.00,,,213,200,1217,14.8,50,374,6,41,304,2.6,2.44,0.61,0.134,0.50,0.135
2001,NHL,CAL,,0,0,0,0,82,32,35,12,3,79,0.96,,,201,220,1586,19.3,55,364,5,66,356,2.45,2.68,0.67,0.151,0.80,0.185
2001,NHL,CAR,F,1,1,1,1,82,35,26,16,5,91,1.11,,,217,217,1022,12.5,63,390,11,54,332,2.65,2.65,0.77,0.162,0.66,0.163
2001,NHL,CBS,,0,0,0,0,82,22,47,8,5,57,0.70,,,164,255,1198,14.6,50,356,8,52,306,2,3.11,0.61,0.140,0.63,0.170
2001,NHL,CHI,CQF,1,0,0,0,82,41,27,13,1,96,1.17,,,216,207,1234,15.0,54,302,2,63,340,2.63,2.52,0.66,0.179,0.77,0.185
2001,NHL,COL,CF,1,1,1,0,82,45,28,8,1,99,1.21,,,212,169,1007,12.3,62,344,7,41,315,2.59,2.06,0.76,0.180,0.50,0.130
2001,NHL,DAL,,0,0,0,0,82,36,28,13,5,90,1.10,,,215,213,959,11.7,60,350,8,59,319,2.62,2.6,0.73,0.171,0.72,0.185
2001,NHL,DET,SC,1,1,1,1,82,51,17,10,4,116,1.41,,,251,187,1053,12.8,73,359,7,48,343,3.06,2.28,0.89,0.203,0.59,0.140
2001,NHL,EDM,,0,0,0,0,82,38,28,12,4,92,1.12,,,205,182,1267,15.5,51,333,7,50,348,2.5,2.22,0.62,0.153,0.61,0.144
2001,NHL,FLO,,0,0,0,0,82,22,44,10,6,60,0.73,,,180,250,1994,24.3,50,341,7,76,393,2.2,3.05,0.61,0.147,0.93,0.193
2001,NHL,LAK,CQF,1,0,0,0,82,40,27,11,4,95,1.16,,,214,190,1348,16.4,73,353,6,49,366,2.61,2.32,0.89,0.207,0.60,0.134
2001,NHL,MIN,,0,0,0,0,82,26,35,12,9,73,0.89,,,195,238,1209,14.7,55,373,9,62,362,2.38,2.9,0.67,0.147,0.76,0.171
2001,NHL,MTL,CSF,1,1,0,0,82,36,31,12,3,87,1.06,,,207,209,974,11.9,45,301,4,38,276,2.52,2.55,0.55,0.150,0.46,0.138
2001,NHL,NAS,,0,0,0,0,82,28,41,13,0,69,0.84,,,196,230,1071,13.1,48,337,8,50,354,2.39,2.8,0.59,0.142,0.61,0.141
2001,NHL,NJD,CQF,1,0,0,0,82,41,28,9,4,95,1.16,,,205,187,1010,12.3,44,261,8,43,264,2.5,2.28,0.54,0.169,0.52,0.163
2001,NHL,NYI,CQF,1,0,0,0,82,42,28,8,4,96,1.17,,,239,220,1255,15.3,59,363,10,52,366,2.91,2.68,0.72,0.163,0.63,0.142
2001,NHL,NYR,,0,0,0,0,82,36,38,4,4,80,0.98,,,227,258,1753,21.4,48,326,5,80,398,2.77,3.15,0.59,0.147,0.98,0.201
2001,NHL,OTT,CSF,1,1,0,0,82,39,27,9,7,94,1.15,,,243,208,1347,16.4,55,331,5,48,307,2.96,2.54,0.67,0.166,0.59,0.156
2001,NHL,PHI,CQF,1,0,0,0,82,42,27,10,3,97,1.18,,,234,192,1242,15.1,39,299,10,40,293,2.85,2.34,0.48,0.130,0.49,0.137
2001,NHL,PHO,CQF,1,0,0,0,82,40,27,9,6,95,1.16,,,228,210,1154,14.1,53,341,6,60,356,2.78,2.56,0.65,0.155,0.73,0.169
2001,NHL,PIT,,0,0,0,0,82,28,41,8,5,69,0.84,,,198,249,1248,15.2,47,335,10,57,352,2.41,3.04,0.57,0.140,0.70,0.162
2001,NHL,SJS,CSF,1,1,0,0,82,44,27,8,3,99,1.21,,,248,199,1249,15.2,59,368,6,54,380,3.02,2.43,0.72,0.160,0.66,0.142
2001,NHL,STL,CSF,1,1,0,0,82,43,27,8,4,98,1.20,,,227,188,1343,16.4,62,356,7,56,379,2.77,2.29,0.76,0.174,0.68,0.148
2001,NHL,TBL,,0,0,0,0,82,27,40,11,4,69,0.84,,,178,219,1072,13.1,46,311,9,40,273,2.17,2.67,0.56,0.148,0.49,0.147
2001,NHL,TOR,CF,1,1,1,0,82,43,25,10,4,100,1.22,,,249,207,1212,14.8,54,349,6,51,328,3.04,2.52,0.66,0.155,0.62,0.155
2001,NHL,VAN,CQF,1,0,0,0,82,42,30,7,3,94,1.15,,,254,211,1342,16.4,69,372,9,57,379,3.1,2.57,0.84,0.185,0.70,0.150
2001,NHL,WAS,,0,0,0,0,82,36,33,11,2,85,1.04,,,228,240,1043,12.7,58,299,8,58,325,2.78,2.93,0.71,0.194,0.71,0.178
2002,NHL,ANA,F,1,1,1,1,82,40,27,9,6,95,1.16,,,203,193,954,11.6,56,348,5,42,333,2.48,2.35,0.68,0.161,0.51,0.126
2002,NHL,ATL,,0,0,0,0,82,31,39,7,5,74,0.90,,,226,284,1253,15.3,64,371,14,65,355,2.76,3.46,0.78,0.173,0.79,0.183
2002,NHL,BOS,CQF,1,0,0,0,82,36,31,11,4,87,1.06,,,245,237,1370,16.7,59,325,11,65,375,2.99,2.89,0.72,0.182,0.79,0.173
2002,NHL,BUF,,0,0,0,0,82,27,37,10,8,72,0.88,,,190,219,1276,15.6,51,354,11,53,363,2.32,2.67,0.62,0.144,0.65,0.146
2002,NHL,CAL,,0,0,0,0,82,29,36,13,4,75,0.91,,,186,228,1391,17.0,47,389,10,65,389,2.27,2.78,0.57,0.121,0.79,0.167
2002,NHL,CAR,,0,0,0,0,82,22,43,11,6,61,0.74,,,171,240,1208,14.7,58,420,9,71,392,2.09,2.93,0.71,0.138,0.87,0.181
2002,NHL,CBS,,0,0,0,0,82,29,42,8,3,69,0.84,,,213,263,1505,18.4,71,410,9,60,409,2.6,3.21,0.87,0.173,0.73,0.147
2002,NHL,CHI,,0,0,0,0,82,30,33,13,6,79,0.96,,,207,226,1189,14.5,39,308,8,56,369,2.52,2.76,0.48,0.127,0.68,0.152
2002,NHL,COL,CQF,1,0,0,0,82,42,19,13,8,105,1.28,,,251,194,1084,13.2,68,363,6,63,359,3.06,2.37,0.83,0.187,0.77,0.175
2002,NHL,DAL,CSF,1,1,0,0,82,46,17,15,4,111,1.35,,,245,169,1166,14.2,62,327,6,50,346,2.99,2.06,0.76,0.190,0.61,0.145
2002,NHL,DET,CQF,1,0,0,0,82,48,20,10,4,110,1.34,,,269,203,1214,14.8,76,319,4,55,377,3.28,2.48,0.93,0.238,0.67,0.146
2002,NHL,EDM,CQF,1,0,0,0,82,36,26,11,9,92,1.12,,,231,230,1203,14.7,56,386,8,61,351,2.82,2.8,0.68,0.145,0.74,0.174
2002,NHL,FLO,,0,0,0,0,82,24,36,13,9,70,0.85,,,176,237,1127,13.7,49,347,9,66,356,2.15,2.89,0.60,0.141,0.80,0.185
2002,NHL,LAK,,0,0,0,0,82,33,37,6,6,78,0.95,,,203,221,1146,14.0,52,354,4,62,371,2.48,2.7,0.63,0.147,0.76,0.167
2002,NHL,MIN,CF,1,1,1,0,82,42,29,10,1,95,1.16,,,198,178,1063,13.0,52,366,5,43,308,2.41,2.17,0.63,0.142,0.52,0.140
2002,NHL,MTL,,0,0,0,0,82,30,35,8,9,77,0.94,,,206,234,900,11.0,44,315,6,58,317,2.51,2.85,0.54,0.140,0.71,0.183
2002,NHL,NAS,,0,0,0,0,82,27,35,13,7,74,0.90,,,183,206,969,11.8,58,418,8,61,353,2.23,2.51,0.71,0.139,0.74,0.173
2002,NHL,NJD,SC,1,1,1,1,82,46,20,10,6,108,1.32,,,216,166,938,11.4,36,303,4,32,264,2.63,2.02,0.44,0.119,0.39,0.121
2002,NHL,NYI,CQF,1,0,0,0,82,35,34,11,2,83,1.01,,,224,231,1244,15.2,58,384,5,67,405,2.73,2.82,0.71,0.151,0.82,0.165
2002,NHL,NYR,,0,0,0,0,82,32,36,10,4,78,0.95,,,210,231,1308,16.0,55,339,8,73,388,2.56,2.82,0.67,0.162,0.89,0.188
2002,NHL,OTT,CF,1,1,1,0,82,52,21,8,1,113,1.38,,,263,182,1135,13.8,83,391,8,50,332,3.21,2.22,1.01,0.212,0.61,0.151
2002,NHL,PHI,CSF,1,1,0,0,82,45,20,13,4,107,1.30,,,211,166,1003,12.2,47,328,8,50,338,2.57,2.02,0.57,0.143,0.61,0.148
2002,NHL,PHO,,0,0,0,0,82,31,35,11,5,78,0.95,,,204,230,1433,17.5,55,385,11,77,412,2.49,2.8,0.67,0.143,0.94,0.187
2002,NHL,PIT,,0,0,0,0,82,27,44,6,5,65,0.79,,,189,255,1125,13.7,66,360,10,58,352,2.3,3.11,0.80,0.183,0.71,0.165
2002,NHL,SJS,,0,0,0,0,82,28,37,9,8,73,0.89,,,214,239,1112,13.6,68,375,10,68,358,2.61,2.91,0.83,0.181,0.83,0.190
2002,NHL,STL,CQF,1,0,0,0,82,41,24,11,6,99,1.21,,,253,222,1618,19.7,80,391,7,71,389,3.09,2.71,0.98,0.205,0.87,0.183
2002,NHL,TBL,CSF,1,1,0,0,82,36,25,16,5,93,1.13,,,219,210,1079,13.2,70,391,5,55,316,2.67,2.56,0.85,0.179,0.67,0.174
2002,NHL,TOR,CQF,1,0,0,0,82,44,28,7,3,98,1.20,,,236,208,1390,17.0,63,359,7,56,426,2.88,2.54,0.77,0.175,0.68,0.131
2002,NHL,VAN,CSF,1,1,0,0,82,45,23,13,1,104,1.27,,,264,208,1178,14.4,87,419,10,62,389,3.22,2.54,1.06,0.208,0.76,0.159
2002,NHL,WAS,CQF,1,0,0,0,82,39,29,8,6,92,1.12,,,224,220,1268,15.5,57,331,4,72,384,2.73,2.68,0.70,0.172,0.88,0.188
2003,NHL,ANA,,0,0,0,0,82,29,35,10,8,76,0.93,,,184,213,1131,13.8,56,310,4,54,353,2.24,2.6,0.68,0.181,0.66,0.153
2003,NHL,ATL,,0,0,0,0,82,33,37,8,4,78,0.95,,,214,243,1505,18.4,60,410,7,58,391,2.61,2.96,0.73,0.146,0.71,0.148
2003,NHL,BOS,CQF,1,0,0,0,82,41,19,15,7,104,1.27,,,209,188,1208,14.7,48,300,13,55,335,2.55,2.29,0.59,0.160,0.67,0.164
2003,NHL,BUF,,0,0,0,0,82,37,34,7,4,85,1.04,,,220,221,1289,15.7,58,367,9,53,348,2.68,2.7,0.71,0.158,0.65,0.152
2003,NHL,CAL,F,1,1,1,1,82,42,30,7,3,94,1.15,,,200,176,1428,17.4,54,357,2,53,346,2.44,2.15,0.66,0.151,0.65,0.153
2003,NHL,CAR,,0,0,0,0,82,28,34,14,6,76,0.93,,,172,209,1102,13.4,41,384,9,66,359,2.1,2.55,0.50,0.107,0.80,0.184
2003,NHL,CBS,,0,0,0,0,82,25,45,8,4,62,0.76,,,177,238,1209,14.7,58,401,14,50,337,2.16,2.9,0.71,0.145,0.61,0.148
2003,NHL,CHI,,0,0,0,0,82,20,43,11,8,59,0.72,,,188,259,1318,16.1,55,349,14,63,383,2.29,3.16,0.67,0.158,0.77,0.164
2003,NHL,COL,CSF,1,1,0,0,82,40,22,13,7,100,1.22,,,236,198,1293,15.8,74,363,14,58,357,2.88,2.41,0.90,0.204,0.71,0.162
2003,NHL,DAL,CQF,1,0,0,0,82,41,26,13,2,97,1.18,,,194,175,1143,13.9,52,328,11,44,311,2.37,2.13,0.63,0.159,0.54,0.141
2003,NHL,DET,CSF,1,1,0,0,82,48,21,11,2,109,1.33,,,255,189,966,11.8,63,314,5,42,317,3.11,2.3,0.77,0.201,0.51,0.132
2003,NHL,EDM,,0,0,0,0,82,36,29,12,5,89,1.09,,,221,208,1220,14.9,44,338,8,66,350,2.7,2.54,0.54,0.130,0.80,0.189
2003,NHL,FLO,,0,0,0,0,82,28,35,15,4,75,0.91,,,188,221,1192,14.5,52,310,12,51,373,2.29,2.7,0.63,0.168,0.62,0.137
2003,NHL,LAK,,0,0,0,0,82,28,29,16,9,81,0.99,,,205,217,1163,14.2,50,356,4,65,336,2.5,2.65,0.61,0.140,0.79,0.193
2003,NHL,MIN,,0,0,0,0,82,30,29,20,3,83,1.01,,,188,183,1035,12.6,46,339,7,44,285,2.29,2.23,0.56,0.136,0.54,0.154
2003,NHL,MTL,CSF,1,1,0,0,82,41,30,7,4,93,1.13,,,208,192,1039,12.7,55,319,6,55,314,2.54,2.34,0.67,0.172,0.67,0.175
2003,NHL,NAS,CQF,1,0,0,0,82,38,29,11,4,91,1.11,,,216,217,1360,16.6,72,428,8,64,351,2.63,2.65,0.88,0.168,0.78,0.182
2003,NHL,NJD,CQF,1,0,0,0,82,43,25,12,2,100,1.22,,,213,164,894,10.9,51,312,5,39,266,2.6,2,0.62,0.163,0.48,0.147
2003,NHL,NYI,CQF,1,0,0,0,82,38,29,11,4,91,1.11,,,237,210,1168,14.2,54,325,5,52,359,2.89,2.56,0.66,0.166,0.63,0.145
2003,NHL,NYR,,0,0,0,0,82,27,40,7,8,69,0.84,,,206,250,1459,17.8,46,322,8,80,388,2.51,3.05,0.56,0.143,0.98,0.206
2003,NHL,OTT,CQF,1,0,0,0,82,43,23,10,6,102,1.24,,,262,189,1270,15.5,80,370,8,57,347,3.2,2.3,0.98,0.216,0.70,0.164
2003,NHL,PHI,CF,1,1,1,0,82,40,21,15,6,101,1.23,,,229,186,1357,16.5,65,314,3,58,348,2.79,2.27,0.79,0.207,0.71,0.167
2003,NHL,PHO,,0,0,0,0,82,22,36,18,6,68,0.83,,,188,245,1300,15.9,51,358,8,71,398,2.29,2.99,0.62,0.142,0.87,0.178
2003,NHL,PIT,,0,0,0,0,82,23,47,8,4,58,0.71,,,190,303,1270,15.5,65,360,15,84,369,2.32,3.7,0.79,0.181,1.02,0.228
2003,NHL,SJS,CF,1,1,1,0,82,43,21,12,6,104,1.27,,,219,183,1091,13.3,56,337,9,47,319,2.67,2.23,0.68,0.166,0.57,0.147
2003,NHL,STL,CQF,1,0,0,0,82,39,30,11,2,91,1.11,,,191,198,1274,15.5,61,341,11,57,369,2.33,2.41,0.74,0.179,0.70,0.154
2003,NHL,TBL,SC,1,1,1,1,82,46,22,8,6,106,1.29,,,245,192,985,12.0,55,339,4,42,278,2.99,2.34,0.67,0.162,0.51,0.151
2003,NHL,TOR,CSF,1,1,0,0,82,45,24,10,3,103,1.26,,,242,204,1452,17.7,75,373,8,64,386,2.95,2.49,0.91,0.201,0.78,0.166
2003,NHL,VAN,CQF,1,0,0,0,82,43,24,10,5,101,1.23,,,235,194,1274,15.5,56,376,8,50,360,2.87,2.37,0.68,0.149,0.61,0.139
2003,NHL,WAS,,0,0,0,0,82,23,46,10,3,59,0.72,,,186,253,1282,15.6,64,334,5,75,401,2.27,3.09,0.78,0.192,0.91,0.187
2005,NHL,ANA,CF,1,1,1,0,82,43,27,,12,98,1.20,3,7,254,229,1459,17.8,87,480,13,84,510,3.1,2.79,1.06,0.181,1.02,0.165
2005,NHL,ATL,,0,0,0,0,82,41,33,,8,90,1.10,5,5,281,275,1344,16.4,100,527,10,102,492,3.43,3.35,1.22,0.190,1.24,0.207
2005,NHL,BOS,,0,0,0,0,82,29,37,,16,74,0.90,2,8,230,266,1174,14.3,62,418,10,78,479,2.8,3.24,0.76,0.148,0.95,0.163
2005,NHL,BUF,CF,1,1,1,0,82,52,24,,6,110,1.34,5,5,281,239,1164,14.2,101,477,17,59,439,3.43,2.91,1.23,0.212,0.72,0.134
2005,NHL,CAL,CQF,1,0,0,0,82,46,25,,11,103,1.26,2,7,218,200,1482,18.1,87,478,7,80,508,2.66,2.44,1.06,0.182,0.98,0.157
2005,NHL,CAR,SC,1,1,1,1,82,52,22,,8,112,1.37,8,2,294,260,1125,13.7,95,531,13,81,445,3.59,3.17,1.16,0.179,0.99,0.182
2005,NHL,CBS,,0,0,0,0,82,35,43,,4,74,0.90,8,3,223,279,1416,17.3,64,451,8,95,523,2.72,3.4,0.78,0.142,1.16,0.182
2005,NHL,CHI,,0,0,0,0,82,26,43,,13,65,0.79,2,6,211,285,1544,18.8,51,417,12,88,547,2.57,3.48,0.62,0.122,1.07,0.161
2005,NHL,COL,CSF,1,1,0,0,82,43,30,,9,95,1.16,3,6,283,257,1178,14.4,89,473,12,69,448,3.45,3.13,1.09,0.188,0.84,0.154
2005,NHL,DAL,CQF,1,0,0,0,82,53,23,,6,112,1.37,12,1,265,218,1496,18.2,88,498,7,82,504,3.23,2.66,1.07,0.177,1.00,0.163
2005,NHL,DET,CQF,1,0,0,0,82,58,16,,8,124,1.51,4,3,305,209,1117,13.6,102,461,10,67,461,3.72,2.55,1.24,0.221,0.82,0.145
2005,NHL,EDM,F,1,1,1,1,82,41,28,,13,95,1.16,7,9,256,251,1204,14.7,88,485,5,76,478,3.12,3.06,1.07,0.181,0.93,0.159
2005,NHL,FLO,,0,0,0,0,82,37,34,,11,85,1.04,4,5,240,257,1279,15.6,63,411,12,91,514,2.93,3.13,0.77,0.153,1.11,0.177
2005,NHL,LAK,,0,0,0,0,82,42,35,,5,89,1.09,6,1,249,270,1474,18.0,77,541,12,104,489,3.04,3.29,0.94,0.142,1.27,0.213
2005,NHL,MIN,,0,0,0,0,82,38,36,,8,84,1.02,5,3,231,215,1209,14.7,77,454,7,55,436,2.82,2.62,0.94,0.170,0.67,0.126
2005,NHL,MTL,CQF,1,0,0,0,82,42,31,,9,93,1.13,2,3,243,247,1336,16.3,89,463,6,91,481,2.96,3.01,1.09,0.192,1.11,0.189
2005,NHL,NAS,CQF,1,0,0,0,82,49,25,,8,106,1.29,6,3,259,227,1533,18.7,94,512,13,82,533,3.16,2.77,1.15,0.184,1.00,0.154
2005,NHL,NJD,CSF,1,1,0,0,82,46,27,,9,101,1.23,9,4,242,229,948,11.6,78,441,6,63,349,2.95,2.79,0.95,0.177,0.77,0.181
2005,NHL,NYI,,0,0,0,0,82,36,40,,6,78,0.95,9,3,230,278,1266,15.4,76,450,15,99,476,2.8,3.39,0.93,0.169,1.21,0.208
2005,NHL,NYR,CQF,1,0,0,0,82,44,26,,12,100,1.22,7,4,257,215,1194,14.6,83,442,9,79,486,3.13,2.62,1.01,0.188,0.96,0.163
2005,NHL,OTT,CSF,1,1,0,0,82,52,21,,9,113,1.38,2,6,314,211,1462,17.8,102,490,11,73,476,3.83,2.57,1.24,0.208,0.89,0.153
2005,NHL,PHI,CQF,1,0,0,0,82,45,26,,11,101,1.23,4,6,267,259,1201,14.6,80,444,6,97,465,3.26,3.16,0.98,0.180,1.18,0.209
2005,NHL,PHO,,0,0,0,0,82,38,39,,5,81,0.99,4,3,246,271,1511,18.4,96,541,11,98,513,3,3.3,1.17,0.177,1.20,0.191
2005,NHL,PIT,,0,0,0,0,82,22,46,,14,58,0.71,1,6,244,316,1559,19.0,94,495,16,113,533,2.98,3.85,1.15,0.190,1.38,0.212
2005,NHL,SJS,CSF,1,1,0,0,82,44,27,,11,99,1.21,1,7,266,242,1058,12.9,91,500,11,77,399,3.24,2.95,1.11,0.182,0.94,0.193
2005,NHL,STL,,0,0,0,0,82,21,46,,15,57,0.70,4,8,197,292,1373,16.7,75,512,8,82,461,2.4,3.56,0.91,0.146,1.00,0.178
2005,NHL,TBL,CQF,1,0,0,0,82,43,33,,6,92,1.12,6,4,252,260,959,11.7,81,485,11,72,391,3.07,3.17,0.99,0.167,0.88,0.184
2005,NHL,TOR,,0,0,0,0,82,41,33,,8,90,1.10,3,7,257,270,1398,17.0,107,501,12,99,496,3.13,3.29,1.30,0.214,1.21,0.200
2005,NHL,VAN,,0,0,0,0,82,42,32,,8,92,1.12,4,4,256,255,1477,18.0,96,526,10,93,512,3.12,3.11,1.17,0.183,1.13,0.182
2005,NHL,WAS,,0,0,0,0,82,29,41,,12,70,0.85,7,6,237,306,1499,18.3,72,490,18,116,550,2.89,3.73,0.88,0.147,1.41,0.211
2006,NHL,AND,SC,1,1,1,1,82,48,20,,14,110,1.34,4,10,258,208,1457,17.8,89,398,4,61,410,3.15,2.54,1.09,0.224,0.74,0.149
2006,NHL,ATL,CQF,1,0,0,0,82,43,28,,11,97,1.18,7,4,246,245,1097,13.4,67,407,10,79,391,3,2.99,0.82,0.165,0.96,0.202
2006,NHL,BOS,,0,0,0,0,82,35,41,,6,76,0.93,9,4,219,289,1256,15.3,71,412,18,81,442,2.67,3.52,0.87,0.172,0.99,0.183
2006,NHL,BUF,CF,1,1,1,0,82,53,22,,7,113,1.38,10,4,308,242,1200,14.6,71,407,13,72,386,3.76,2.95,0.87,0.174,0.88,0.187
2006,NHL,CAL,CQF,1,0,0,0,82,43,29,,10,96,1.17,3,5,258,226,1204,14.7,73,401,5,81,414,3.15,2.76,0.89,0.182,0.99,0.196
2006,NHL,CAR,,0,0,0,0,82,40,34,,8,88,1.07,0,5,241,253,1021,12.5,67,447,8,61,395,2.94,3.09,0.82,0.150,0.74,0.154
2006,NHL,CBS,,0,0,0,0,82,33,42,,7,73,0.89,5,5,201,249,1357,16.5,65,438,10,85,453,2.45,3.04,0.79,0.148,1.04,0.188
2006,NHL,CHI,,0,0,0,0,82,31,42,,9,71,0.87,6,7,201,258,1332,16.2,43,364,6,77,443,2.45,3.15,0.52,0.118,0.94,0.174
2006,NHL,COL,,0,0,0,0,82,44,31,,7,95,1.16,5,4,272,251,884,10.8,79,374,9,70,353,3.32,3.06,0.96,0.211,0.85,0.198
2006,NHL,DAL,CQF,1,0,0,0,82,50,25,,7,107,1.30,9,4,226,197,1133,13.8,79,427,6,59,377,2.76,2.4,0.96,0.185,0.72,0.156
2006,NHL,DET,CF,1,1,1,0,82,50,19,,13,113,1.38,2,8,254,199,982,12.0,68,401,11,63,408,3.1,2.43,0.83,0.170,0.77,0.154
2006,NHL,EDM,,0,0,0,0,82,32,43,,7,71,0.87,3,3,195,248,1285,15.7,53,373,4,59,382,2.38,3.02,0.65,0.142,0.72,0.154
2006,NHL,FLO,,0,0,0,0,82,35,31,,16,86,1.05,2,8,247,257,1181,14.4,61,337,6,78,443,3.01,3.13,0.74,0.181,0.95,0.176
2006,NHL,LAK,,0,0,0,0,82,27,41,,14,68,0.83,4,6,227,283,1239,15.1,81,442,6,91,411,2.77,3.45,0.99,0.183,1.11,0.221
2006,NHL,MIN,CQF,1,0,0,0,82,48,26,,8,104,1.27,10,7,235,191,862,10.5,72,380,8,48,342,2.87,2.33,0.88,0.189,0.59,0.140
2006,NHL,MTL,,0,0,0,0,82,42,34,,6,90,1.10,6,5,245,256,1133,13.8,86,378,6,69,419,2.99,3.12,1.05,0.228,0.84,0.165
2006,NHL,NAS,CQF,1,0,0,0,82,51,23,,8,110,1.34,6,5,272,212,1179,14.4,71,408,2,55,390,3.32,2.59,0.87,0.174,0.67,0.141
2006,NHL,NJD,CSF,1,1,0,0,82,49,24,,9,107,1.30,10,8,216,201,830,10.1,65,367,11,40,271,2.63,2.45,0.79,0.177,0.49,0.148
2006,NHL,NYI,CQF,1,0,0,0,82,40,30,,12,92,1.12,8,5,248,240,1062,13.0,63,348,9,79,433,3.02,2.93,0.77,0.181,0.96,0.182
2006,NHL,NYR,CSF,1,1,0,0,82,42,30,,10,94,1.15,9,5,242,216,1109,13.5,75,406,6,65,400,2.95,2.63,0.91,0.185,0.79,0.163
2006,NHL,OTT,F,1,1,1,1,82,48,25,,9,105,1.28,2,6,288,222,1173,14.3,72,403,12,61,394,3.51,2.71,0.88,0.179,0.74,0.155
2006,NHL,PHI,,0,0,0,0,82,22,48,,12,56,0.68,1,6,214,303,1301,15.9,53,376,14,65,420,2.61,3.7,0.65,0.141,0.79,0.155
2006,NHL,PHO,,0,0,0,0,82,31,46,,5,67,0.82,5,2,216,284,1445,17.6,66,400,13,92,425,2.63,3.46,0.80,0.165,1.12,0.216
2006,NHL,PIT,CQF,1,0,0,0,82,47,24,,11,105,1.28,10,6,277,246,1249,15.2,94,463,13,75,419,3.38,3,1.15,0.203,0.91,0.179
2006,NHL,SJS,CSF,1,1,0,0,82,51,26,,5,107,1.30,2,2,258,199,955,11.6,92,410,4,55,330,3.15,2.43,1.12,0.224,0.67,0.167
2006,NHL,STL,,0,0,0,0,82,34,35,,13,81,0.99,6,6,214,254,1223,14.9,46,381,10,83,414,2.61,3.1,0.56,0.121,1.01,0.200
2006,NHL,TBL,CQF,1,0,0,0,82,44,33,,5,93,1.13,10,2,253,261,897,10.9,69,374,11,66,305,3.09,3.18,0.84,0.184,0.80,0.216
2006,NHL,TOR,,0,0,0,0,82,40,31,,11,91,1.11,4,7,258,269,1139,13.9,71,401,11,90,418,3.15,3.28,0.87,0.177,1.10,0.215
2006,NHL,VAN,CSF,1,1,0,0,82,49,26,,7,105,1.28,5,4,222,201,1206,14.7,70,407,8,57,436,2.71,2.45,0.85,0.172,0.70,0.131
